from,to,dist
A Coruña,A Coruña,0.0
A Coruña,Albacete,724.8566505102697
A Coruña,Alicante/Alacant,846.2121629642453
A Coruña,Almería,840.6159432006446
A Coruña,Asturias,203.99486628326036
A Coruña,Badajoz,532.1453759262387
A Coruña,Barcelona,876.6491343395347
A Coruña,Burgos,410.21711891709754
A Coruña,Cantabria,367.1358545516816
A Coruña,Castellón/Castelló,762.2017055377144
A Coruña,Ceuta,849.5022207531235
A Coruña,Ciudad Real,612.1663325475693
A Coruña,Cuenca,629.6636223930277
A Coruña,Cáceres,417.0063359048735
A Coruña,Cádiz,763.616874481958
A Coruña,Córdoba,661.061201911691
A Coruña,Girona,925.4641997450437
A Coruña,Granada,788.5698224871732
A Coruña,Guadalajara,541.3161745815707
A Coruña,Guipúzcoa,510.8316811502312
A Coruña,Huelva,628.3249918771645
A Coruña,Huesca,698.6185253851461
A Coruña,Illes Balears,1026.9291152374224
A Coruña,Jaén,712.1737192580991
A Coruña,La Rioja,486.08615797568416
A Coruña,León,228.31017038386722
A Coruña,Lleida,789.5850987410006
A Coruña,Lugo,84.0125834878527
A Coruña,Madrid,488.97892020404714
A Coruña,Melilla,992.9067045016762
A Coruña,Murcia,831.0857605407799
A Coruña,Málaga,776.6264249872139
A Coruña,Navarra,550.526986143243
A Coruña,Ourense,117.05796957069504
A Coruña,Palencia,333.70161334432385
A Coruña,Pontevedra,84.57042882087856
A Coruña,Salamanca,332.26541196284995
A Coruña,Segovia,423.9999480393233
A Coruña,Sevilla,677.4531711851439
A Coruña,Soria,514.8212107008474
A Coruña,Tarragona,808.3802550649634
A Coruña,Teruel,686.0350676546361
A Coruña,Toledo,502.6098343413379
A Coruña,Valencia/València,788.3750665143486
A Coruña,Valladolid,341.7750290822735
A Coruña,Vizcaya,459.1201763107837
A Coruña,Zamora,265.0198030083705
A Coruña,Zaragoza,616.4753884810918
A Coruña,Álava,473.0589606472484
A Coruña,Ávila,401.0531930401987
Albacete,A Coruña,724.8566505102697
Albacete,Albacete,0.0
Albacete,Alicante/Alacant,133.16794527952538
Albacete,Almería,198.37316356346352
Albacete,Asturias,602.4117326381419
Albacete,Badajoz,368.49080392662
Albacete,Barcelona,456.300747907717
Albacete,Burgos,400.0754824549232
Albacete,Cantabria,516.5184877438181
Albacete,Castellón/Castelló,202.55698859255514
Albacete,Ceuta,449.1176343560871
Albacete,Ciudad Real,161.21838797046928
Albacete,Cuenca,119.6079261352203
Albacete,Cáceres,374.575782254295
Albacete,Cádiz,420.78488733063745
Albacete,Córdoba,268.84422685564385
Albacete,Girona,535.1273532132248
Albacete,Granada,231.06006188872726
Albacete,Guadalajara,225.28398865881977
Albacete,Guipúzcoa,474.25586570111557
Albacete,Huelva,448.46529324958175
Albacete,Huesca,397.1224896775938
Albacete,Illes Balears,424.24270001909275
Albacete,Jaén,168.95698197480243
Albacete,La Rioja,388.8776977979838
Albacete,León,520.8907271653172
Albacete,Lleida,415.39797393651577
Albacete,Lugo,655.9349743416293
Albacete,Madrid,239.52953838727746
Albacete,Melilla,409.9350780921847
Albacete,Murcia,112.07577897479241
Albacete,Málaga,335.4102740916116
Albacete,Navarra,424.18099399399676
Albacete,Ourense,616.4169813650426
Albacete,Palencia,440.94046215918155
Albacete,Pontevedra,682.8866672904047
Albacete,Salamanca,405.9030015051218
Albacete,Segovia,314.25856838407987
Albacete,Sevilla,372.4483067782096
Albacete,Soria,314.21105396656515
Albacete,Tarragona,352.47872146219356
Albacete,Teruel,219.5628554953237
Albacete,Toledo,230.79494078552918
Albacete,Valencia/València,126.2782866965299
Albacete,Valladolid,394.4586471633058
Albacete,Vizcaya,493.40742026327234
Albacete,Zamora,460.52761907209856
Albacete,Zaragoza,302.15728322966766
Albacete,Álava,436.3383170766953
Albacete,Ávila,326.35771831267454
Alicante/Alacant,A Coruña,846.2121629642453
Alicante/Alacant,Albacete,133.16794527952538
Alicante/Alacant,Alicante/Alacant,0.0
Alicante/Alacant,Almería,232.6620098678711
Alicante/Alacant,Asturias,708.8282679157071
Alicante/Alacant,Badajoz,496.5140678059612
Alicante/Alacant,Barcelona,407.5500712701179
Alicante/Alacant,Burgos,491.34244145971945
Alicante/Alacant,Cantabria,602.7758443693765
Alicante/Alacant,Castellón/Castelló,179.98545605118463
Alicante/Alacant,Ceuta,522.8157108652301
Alicante/Alacant,Ciudad Real,292.04452861612907
Alicante/Alacant,Cuenca,218.24071018148535
Alicante/Alacant,Cáceres,507.71914501973936
Alicante/Alacant,Cádiz,512.9911608362811
Alicante/Alacant,Córdoba,381.33014301059706
Alicante/Alacant,Girona,482.97955529000626
Alicante/Alacant,Granada,301.8575131435283
Alicante/Alacant,Guadalajara,319.01813965547336
Alicante/Alacant,Guipúzcoa,532.5532301313582
Alicante/Alacant,Huelva,564.8216163766876
Alicante/Alacant,Huesca,403.94626839255034
Alicante/Alacant,Illes Balears,314.3969657958943
Alicante/Alacant,Jaén,271.27371722344895
Alicante/Alacant,La Rioja,461.08917532769374
Alicante/Alacant,León,633.4923118660324
Alicante/Alacant,Lleida,391.9305515099389
Alicante/Alacant,Lugo,773.7349531707551
Alicante/Alacant,Madrid,357.23324843642746
Alicante/Alacant,Melilla,423.98665224971626
Alicante/Alacant,Murcia,98.40671938021761
Alicante/Alacant,Málaga,418.8902550293783
Alicante/Alacant,Navarra,475.14000524653153
Alicante/Alacant,Ourense,741.1208961608029
Alicante/Alacant,Palencia,544.3003685972175
Alicante/Alacant,Pontevedra,809.0340950917657
Alicante/Alacant,Salamanca,534.9091506281003
Alicante/Alacant,Segovia,425.9335888610772
Alicante/Alacant,Sevilla,480.54667825369813
Alicante/Alacant,Soria,390.6700392271506
Alicante/Alacant,Tarragona,315.46903631393104
Alicante/Alacant,Teruel,241.35857955556168
Alicante/Alacant,Toledo,361.6484869147325
Alicante/Alacant,Valencia/València,83.90196724212664
Alicante/Alacant,Valladolid,508.48211064048735
Alicante/Alacant,Vizcaya,562.4545832650456
Alicante/Alacant,Zamora,581.2230316401399
Alicante/Alacant,Zaragoza,343.2373174033807
Alicante/Alacant,Álava,506.4855548112239
Alicante/Alacant,Ávila,453.16351205095066
Almería,A Coruña,840.6159432006446
Almería,Albacete,198.37316356346352
Almería,Alicante/Alacant,232.6620098678711
Almería,Almería,0.0
Almería,Asturias,753.3944005462932
Almería,Badajoz,369.10467148272977
Almería,Barcelona,632.3814056600165
Almería,Burgos,576.0197126981884
Almería,Cantabria,693.0699828605544
Almería,Castellón/Castelló,384.95555266957047
Almería,Ceuta,294.4765811283764
Almería,Ciudad Real,229.71590759584936
Almería,Cuenca,310.2754360453701
Almería,Cáceres,437.2907370323717
Almería,Cádiz,300.02200091655806
Almería,Córdoba,220.8184510940637
Almería,Girona,709.7744176346368
Almería,Granada,88.55164172328506
Almería,Guadalajara,408.79438682112124
Almería,Guipúzcoa,667.3615327465336
Almería,Huelva,389.88054230892664
Almería,Huesca,593.5423023223175
Almería,Illes Balears,540.7734804903396
Almería,Jaén,130.28230040373987
Almería,La Rioja,577.8313048489778
Almería,León,664.2159199238479
Almería,Lleida,603.4135544069525
Almería,Lugo,783.2460869711347
Almería,Madrid,393.65424622127784
Almería,Melilla,211.56208008586796
Almería,Murcia,134.4714460202943
Almería,Málaga,202.58579186575844
Almería,Navarra,619.9666701909184
Almería,Ourense,725.0288195522353
Almería,Palencia,602.1930289462191
Almería,Pontevedra,783.5801818084049
Almería,Salamanca,508.3537319642854
Almería,Segovia,471.2104934869391
Almería,Sevilla,294.60244220700235
Almería,Soria,503.3115972601441
Almería,Tarragona,533.4785655321315
Almería,Teruel,416.10369662747866
Almería,Toledo,344.6654234955027
Almería,Valencia/València,289.1623039657808
Almería,Valladolid,541.6302082727823
Almería,Vizcaya,681.7286469127354
Almería,Zamora,588.9122709303937
Almería,Zaragoza,500.35808939816263
Almería,Álava,625.2078439412031
Almería,Ávila,446.12414393338645
Asturias,A Coruña,203.99486628326036
Asturias,Albacete,602.4117326381419
Asturias,Alicante/Alacant,708.8282679157071
Asturias,Almería,753.3944005462932
Asturias,Asturias,0.0
Asturias,Badajoz,520.6940309766229
Asturias,Barcelona,681.6160800316834
Asturias,Burgos,229.71058164091238
Asturias,Cantabria,164.2510312198871
Asturias,Castellón/Castelló,596.5017050070593
Asturias,Ceuta,832.5532464540128
Asturias,Ciudad Real,527.0449601683271
Asturias,Cuenca,491.80502392802555
Asturias,Cáceres,392.2792129163078
Asturias,Cádiz,752.2749340550904
Asturias,Córdoba,614.9550159658893
Asturias,Girona,726.2757537218899
Asturias,Granada,720.2524060555396
Asturias,Guadalajara,390.3142563567164
Asturias,Guipúzcoa,308.4628018694735
Asturias,Huelva,640.9749722023996
Asturias,Huesca,503.07540553619543
Asturias,Illes Balears,849.0897559981222
Asturias,Jaén,634.6846788358762
Asturias,La Rioja,295.97994157647236
Asturias,León,93.15015341526089
Asturias,Lleida,594.6758918934775
Asturias,Lugo,123.82952264560862
Asturias,Madrid,365.04676646138654
Asturias,Melilla,933.9036167406285
Asturias,Murcia,714.0137250424285
Asturias,Málaga,739.1848648844888
Asturias,Navarra,352.0903475634045
Asturias,Ourense,190.82939801538046
Asturias,Palencia,164.78150519275627
Asturias,Pontevedra,238.59607981988063
Asturias,Salamanca,284.6881391924202
Asturias,Segovia,288.3702011513299
Asturias,Sevilla,661.9911937970224
Asturias,Soria,339.392834391931
Asturias,Tarragona,621.3449945592388
Asturias,Teruel,516.4682331013447
Asturias,Toledo,410.80341412462906
Asturias,Valencia/València,640.2107764067707
Asturias,Valladolid,211.94240587971098
Asturias,Vizcaya,256.05412018870106
Asturias,Zamora,181.26800927228325
Asturias,Zaragoza,434.0428419112304
Asturias,Álava,275.45250789076795
Asturias,Ávila,314.34601514097835
Badajoz,A Coruña,532.1453759262387
Badajoz,Albacete,368.49080392662
Badajoz,Alicante/Alacant,496.5140678059612
Badajoz,Almería,369.10467148272977
Badajoz,Asturias,520.6940309766229
Badajoz,Badajoz,0.0
Badajoz,Barcelona,770.8451314292914
Badajoz,Burgos,451.97511546450363
Badajoz,Cantabria,543.2507261772165
Badajoz,Castellón/Castelló,536.1900765290505
Badajoz,Ceuta,318.8759490220669
Badajoz,Ciudad Real,207.99872809514568
Badajoz,Cuenca,365.6857362443345
Badajoz,Cáceres,128.42810118191295
Badajoz,Cádiz,234.60847971992357
Badajoz,Córdoba,150.66200936546184
Badajoz,Girona,846.7022027237415
Badajoz,Granada,292.03168755169764
Badajoz,Guadalajara,378.5118557726297
Badajoz,Guipúzcoa,598.7336017902716
Badajoz,Huelva,129.38811256441818
Badajoz,Huesca,646.7176060534897
Badajoz,Illes Balears,789.5170170106222
Badajoz,Jaén,247.2125043826118
Badajoz,La Rioja,505.2680309036255
Badajoz,León,429.5273922052717
Badajoz,Lleida,704.6584938107069
Badajoz,Lugo,498.62658301682967
Badajoz,Madrid,295.6587729539193
Badajoz,Melilla,472.3215124422349
Badajoz,Murcia,428.1486498970866
Badajoz,Málaga,248.087784908259
Badajoz,Navarra,581.7335572317153
Badajoz,Ourense,416.93836003373093
Badajoz,Palencia,426.43106785824637
Badajoz,Pontevedra,459.1693454889248
Badajoz,Salamanca,236.36043247049986
Badajoz,Segovia,332.91051221355315
Badajoz,Sevilla,145.93075248650922
Badajoz,Soria,454.0892466510325
Badajoz,Tarragona,667.239137282518
Badajoz,Teruel,505.2635028758062
Badajoz,Toledo,211.76522280238882
Badajoz,Valencia/València,489.61274521376356
Badajoz,Valladolid,349.302071617737
Badajoz,Vizcaya,582.7003692748992
Badajoz,Zamora,340.3581763922474
Badajoz,Zaragoza,524.0042675634573
Badajoz,Álava,540.6279293316464
Badajoz,Ávila,238.98202631824802
Barcelona,A Coruña,876.6491343395347
Barcelona,Albacete,456.300747907717
Barcelona,Alicante/Alacant,407.5500712701179
Barcelona,Almería,632.3814056600165
Barcelona,Asturias,681.6160800316834
Barcelona,Badajoz,770.8451314292914
Barcelona,Barcelona,0.0
Barcelona,Burgos,469.55231972645606
Barcelona,Cantabria,520.932230111752
Barcelona,Castellón/Castelló,253.7468210014299
Barcelona,Ceuta,905.1673702947505
Barcelona,Ciudad Real,580.0134759902687
Barcelona,Cuenca,407.3571967973148
Barcelona,Cáceres,714.0781874112563
Barcelona,Cádiz,874.8885064619278
Barcelona,Córdoba,713.5856324952035
Barcelona,Girona,78.86728532371467
Barcelona,Granada,684.7746747965999
Barcelona,Guadalajara,407.62841771048363
Barcelona,Guipúzcoa,381.71450231138334
Barcelona,Huelva,878.7698428498715
Barcelona,Huesca,178.55124476650542
Barcelona,Illes Balears,241.2074253482445
Barcelona,Jaén,624.0918149973248
Barcelona,La Rioja,390.8808397959197
Barcelona,León,652.1846779109355
Barcelona,Lleida,87.08934193532046
Barcelona,Lugo,792.6702526822639
Barcelona,Madrid,495.98627037017076
Barcelona,Melilla,831.3951606418183
Barcelona,Murcia,500.39053302687904
Barcelona,Málaga,791.6848396685734
Barcelona,Navarra,330.2554590869636
Barcelona,Ourense,809.3182761558047
Barcelona,Palencia,547.5127715951677
Barcelona,Pontevedra,878.7924291526009
Barcelona,Salamanca,675.1100858006946
Barcelona,Segovia,508.7358501068759
Barcelona,Sevilla,817.2763577039776
Barcelona,Soria,377.8353979101097
Barcelona,Tarragona,105.41753302841973
Barcelona,Teruel,265.60838225825864
Barcelona,Toledo,565.4074618416912
Barcelona,Valencia/València,343.4912830440246
Barcelona,Valladolid,569.2974825843083
Barcelona,Vizcaya,434.51105682097733
Barcelona,Zamora,654.7889416474045
Barcelona,Zaragoza,275.1323220892038
Barcelona,Álava,406.1781162022078
Barcelona,Ávila,598.5082522885034
Burgos,A Coruña,410.21711891709754
Burgos,Albacete,400.0754824549232
Burgos,Alicante/Alacant,491.34244145971945
Burgos,Almería,576.0197126981884
Burgos,Asturias,229.71058164091238
Burgos,Badajoz,451.97511546450363
Burgos,Barcelona,469.55231972645606
Burgos,Burgos,0.0
Burgos,Cantabria,117.22535394357605
Burgos,Castellón/Castelló,367.3318151283765
Burgos,Ceuta,722.5617058318342
Burgos,Ciudad Real,370.67354502309075
Burgos,Cuenca,281.87302237245945
Burgos,Cáceres,340.4687520622803
Burgos,Cádiz,654.3373987061241
Burgos,Córdoba,492.057028474729
Burgos,Girona,524.464516705443
Burgos,Granada,563.6911439744301
Burgos,Guadalajara,175.4834171951545
Burgos,Guipúzcoa,153.3359397174298
Burgos,Huelva,581.3000163449938
Burgos,Huesca,294.0931982248497
Burgos,Illes Balears,620.7851404711256
Burgos,Jaén,475.12432431050104
Burgos,La Rioja,81.3970414147037
Burgos,León,183.09523676526652
Burgos,Lleida,383.0154054021804
Burgos,Lugo,326.92859642953283
Burgos,Madrid,189.50235884251163
Burgos,Melilla,775.55051214488
Burgos,Murcia,511.49922075132173
Burgos,Málaga,613.8814362453285
Burgos,Navarra,160.75284589399553
Burgos,Ourense,340.4563142602535
Burgos,Palencia,77.96128958786805
Burgos,Pontevedra,409.3992478605222
Burgos,Salamanca,254.30096637069772
Burgos,Segovia,122.65955281084103
Burgos,Sevilla,568.1753529104581
Burgos,Soria,109.7246540716967
Burgos,Tarragona,398.17547548677646
Burgos,Teruel,286.93198441216026
Burgos,Toledo,267.6499440733356
Burgos,Valencia/València,417.5099806117967
Burgos,Valladolid,121.24389598711814
Burgos,Vizcaya,130.7257585814844
Burgos,Zamora,195.54788468308382
Burgos,Zaragoza,206.87543891695336
Burgos,Álava,94.82530805167131
Burgos,Ávila,213.84330921353964
Cantabria,A Coruña,367.1358545516816
Cantabria,Albacete,516.5184877438181
Cantabria,Alicante/Alacant,602.7758443693765
Cantabria,Almería,693.0699828605544
Cantabria,Asturias,164.2510312198871
Cantabria,Badajoz,543.2507261772165
Cantabria,Barcelona,520.932230111752
Cantabria,Burgos,117.22535394357605
Cantabria,Cantabria,0.0
Cantabria,Castellón/Castelló,465.55860135384864
Cantabria,Ceuta,829.2673436242562
Cantabria,Ciudad Real,484.33098509664165
Cantabria,Cuenca,397.66945987218924
Cantabria,Cáceres,422.02013915797977
Cantabria,Cádiz,757.4378403345885
Cantabria,Córdoba,599.9294624254575
Cantabria,Girona,562.8748879069385
Cantabria,Granada,678.694053333134
Cantabria,Guadalajara,291.33205843904415
Cantabria,Guipúzcoa,144.21924539674043
Cantabria,Huelva,671.9682743534918
Cantabria,Huesca,342.98188408715123
Cantabria,Illes Balears,701.6096561969264
Cantabria,Jaén,590.122299728649
Cantabria,La Rioja,149.75363010821587
Cantabria,León,171.57062069854595
Cantabria,Lleida,434.49627667782613
Cantabria,Lugo,284.5952261364657
Cantabria,Madrid,303.7631724142283
Cantabria,Melilla,891.3838243030291
Cantabria,Murcia,627.5334227773585
Cantabria,Málaga,723.4185744906725
Cantabria,Navarra,190.71677583213437
Cantabria,Ourense,330.23604195763954
Cantabria,Palencia,117.19068609062401
Cantabria,Pontevedra,390.371021037517
Cantabria,Salamanca,321.3536925675012
Cantabria,Segovia,230.93274323658216
Cantabria,Sevilla,669.2432753278945
Cantabria,Soria,212.699698008347
Cantabria,Tarragona,467.9724085216891
Cantabria,Teruel,384.3975548022655
Cantabria,Toledo,376.49375472527186
Cantabria,Valencia/València,525.9884894550094
Cantabria,Valladolid,194.04228360245273
Cantabria,Vizcaya,91.98651114926554
Cantabria,Zamora,232.250472174252
Cantabria,Zaragoza,290.2365842037063
Cantabria,Álava,117.20078465390728
Cantabria,Ávila,306.01693066697214
Castellón/Castelló,A Coruña,762.2017055377144
Castellón/Castelló,Albacete,202.55698859255514
Castellón/Castelló,Alicante/Alacant,179.98545605118463
Castellón/Castelló,Almería,384.95555266957047
Castellón/Castelló,Asturias,596.5017050070593
Castellón/Castelló,Badajoz,536.1900765290505
Castellón/Castelló,Barcelona,253.7468210014299
Castellón/Castelló,Burgos,367.3318151283765
Castellón/Castelló,Cantabria,465.55860135384864
Castellón/Castelló,Castellón/Castelló,0.0
Castellón/Castelló,Ceuta,651.5457433406593
Castellón/Castelló,Ciudad Real,334.97344166484174
Castellón/Castelló,Cuenca,173.3640526848752
Castellón/Castelló,Cáceres,502.46999548359366
Castellón/Castelló,Cádiz,621.8904011453657
Castellón/Castelló,Córdoba,463.3335735624285
Castellón/Castelló,Girona,332.58424245196153
Castellón/Castelló,Granada,431.87802655715126
Castellón/Castelló,Guadalajara,224.20882305819012
Castellón/Castelló,Guipúzcoa,371.24470362378884
Castellón/Castelló,Huelva,634.7600537800414
Castellón/Castelló,Huesca,224.0726095427275
Castellón/Castelló,Illes Balears,273.69000349186916
Castellón/Castelló,Jaén,370.59030293473523
Castellón/Castelló,La Rioja,316.28990193098355
Castellón/Castelló,León,536.239874245198
Castellón/Castelló,Lleida,218.64969645764893
Castellón/Castelló,Lugo,682.5489442831728
Castellón/Castelló,Madrid,298.8956171037684
Castellón/Castelló,Melilla,590.9972524610816
Castellón/Castelló,Murcia,258.6922182472175
Castellón/Castelló,Málaga,537.9405823539207
Castellón/Castelló,Navarra,310.84572656253687
Castellón/Castelló,Ourense,670.6717360249255
Castellón/Castelló,Palencia,434.92768191209774
Castellón/Castelló,Pontevedra,741.497750934138
Castellón/Castelló,Salamanca,491.8877146500899
Castellón/Castelló,Segovia,343.41876412403906
Castellón/Castelló,Sevilla,567.4943621013706
Castellón/Castelló,Soria,257.8321851681986
Castellón/Castelló,Tarragona,150.33080798075778
Castellón/Castelló,Teruel,81.20646095644467
Castellón/Castelló,Toledo,346.1029232259045
Castellón/Castelló,Valencia/València,99.64120496059232
Castellón/Castelló,Valladolid,422.3903309777911
Castellón/Castelló,Vizcaya,408.8962965544252
Castellón/Castelló,Zamora,506.1537703327574
Castellón/Castelló,Zaragoza,180.8219694892294
Castellón/Castelló,Álava,356.62305404392043
Castellón/Castelló,Ávila,407.86376694667877
Ceuta,A Coruña,849.5022207531235
Ceuta,Albacete,449.1176343560871
Ceuta,Alicante/Alacant,522.8157108652301
Ceuta,Almería,294.4765811283764
Ceuta,Asturias,832.5532464540128
Ceuta,Badajoz,318.8759490220669
Ceuta,Barcelona,905.1673702947505
Ceuta,Burgos,722.5617058318342
Ceuta,Cantabria,829.2673436242562
Ceuta,Castellón/Castelló,651.5457433406593
Ceuta,Ceuta,0.0
Ceuta,Ciudad Real,363.3954650581019
Ceuta,Cuenca,525.2860855924328
Ceuta,Cáceres,443.75040869493006
Ceuta,Cádiz,86.59408443985033
Ceuta,Córdoba,230.62999299365237
Ceuta,Girona,983.9118251442341
Ceuta,Granada,222.44155516514834
Ceuta,Guadalajara,593.3495831794813
Ceuta,Guipúzcoa,850.7634045337476
Ceuta,Huelva,233.72728137950037
Ceuta,Huesca,833.2281468547216
Ceuta,Illes Balears,834.6183195021131
Ceuta,Jaén,284.72138302407416
Ceuta,La Rioja,754.4162428157942
Ceuta,León,739.7927571526417
Ceuta,Lleida,862.6924639686661
Ceuta,Lugo,817.4342653030882
Ceuta,Madrid,536.86617127944
Ceuta,Melilla,224.9476382829372
Ceuta,Murcia,424.94314534805955
Ceuta,Málaga,116.3439868034899
Ceuta,Navarra,817.4125759877357
Ceuta,Ourense,735.2454429182588
Ceuta,Palencia,717.4182493282867
Ceuta,Pontevedra,773.8968753699056
Ceuta,Salamanca,548.8512497115981
Ceuta,Segovia,600.4869607110762
Ceuta,Sevilla,172.9941661290282
Ceuta,Soria,687.4047286241243
Ceuta,Tarragona,801.596144028207
Ceuta,Teruel,660.3809288065418
Ceuta,Toledo,454.9157220295224
Ceuta,Valencia/València,565.642767354965
Ceuta,Valladolid,642.1843221039052
Ceuta,Vizcaya,848.5352834435166
Ceuta,Zamora,651.3282114679544
Ceuta,Zaragoza,721.3971749268741
Ceuta,Álava,797.6970621776808
Ceuta,Ávila,527.9640947280358
Ciudad Real,A Coruña,612.1663325475693
Ciudad Real,Albacete,161.21838797046928
Ciudad Real,Alicante/Alacant,292.04452861612907
Ciudad Real,Almería,229.71590759584936
Ciudad Real,Asturias,527.0449601683271
Ciudad Real,Badajoz,207.99872809514568
Ciudad Real,Barcelona,580.0134759902687
Ciudad Real,Burgos,370.67354502309075
Ciudad Real,Cantabria,484.33098509664165
Ciudad Real,Castellón/Castelló,334.97344166484174
Ciudad Real,Ceuta,363.3954650581019
Ciudad Real,Ciudad Real,0.0
Ciudad Real,Cuenca,174.5284981255902
Ciudad Real,Cáceres,223.8039053439162
Ciudad Real,Cádiz,309.7288057805858
Ciudad Real,Córdoba,139.8546498792737
Ciudad Real,Girona,657.9170410852685
Ciudad Real,Granada,195.5905239673282
Ciudad Real,Guadalajara,229.95736442685538
Ciudad Real,Guipúzcoa,488.98928891744515
Ciudad Real,Huelva,299.9214173530312
Ciudad Real,Huesca,479.50461589626934
Ciudad Real,Illes Balears,581.762051002775
Ciudad Real,Jaén,108.01165174645014
Ciudad Real,La Rioja,393.1176559005777
Ciudad Real,León,436.42973750385875
Ciudad Real,Lleida,522.669790862499
Ciudad Real,Lugo,553.5610705689553
Ciudad Real,Madrid,181.17286167545794
Ciudad Real,Melilla,409.77590822865676
Ciudad Real,Murcia,236.95078100833314
Ciudad Real,Málaga,249.1179478644301
Ciudad Real,Navarra,454.048362666646
Ciudad Real,Ourense,497.465487336096
Ciudad Real,Palencia,383.0189987633987
Ciudad Real,Pontevedra,558.351232905159
Ciudad Real,Salamanca,280.39881569752555
Ciudad Real,Segovia,254.32032713578593
Ciudad Real,Sevilla,239.82840701530304
Ciudad Real,Soria,324.3873109667565
Ciudad Real,Tarragona,474.7478370147064
Ciudad Real,Teruel,317.4865204393312
Ciudad Real,Toledo,116.27149508498904
Ciudad Real,Valencia/València,281.7652323720272
Ciudad Real,Valladolid,316.7660279432135
Ciudad Real,Vizcaya,490.836861389887
Ciudad Real,Zamora,359.3495887434705
