from,to,dist
La Rioja,Melilla,784.4096006171874
La Rioja,Murcia,496.32168836185116
La Rioja,Málaga,641.7905841282037
La Rioja,Navarra,82.3705625750714
La Rioja,Ourense,421.08817685448895
La Rioja,Palencia,158.29443052811635
La Rioja,Pontevedra,489.4652931824735
La Rioja,Salamanca,326.8601254270448
La Rioja,Segovia,173.71526702107775
La Rioja,Sevilla,609.5751823887509
La Rioja,Soria,74.78063489299232
La Rioja,Tarragona,325.3883684588538
La Rioja,Teruel,235.29184692561694
La Rioja,Toledo,305.0644628728677
La Rioja,Valencia/València,381.55385062191624
La Rioja,Valladolid,197.98629357039013
La Rioja,Vizcaya,104.53225565551553
La Rioja,Zamora,276.2902100638942
La Rioja,Zaragoza,140.93643321360327
La Rioja,Álava,47.51173739741611
La Rioja,Ávila,274.0660980476307
León,A Coruña,228.31017038386722
León,Albacete,520.8907271653172
León,Alicante/Alacant,633.4923118660324
León,Almería,664.2159199238479
León,Asturias,93.15015341526089
León,Badajoz,429.5273922052717
León,Barcelona,652.1846779109355
León,Burgos,183.09523676526652
León,Cantabria,171.57062069854595
León,Castellón/Castelló,536.239874245198
León,Ceuta,739.7927571526417
León,Ciudad Real,436.42973750385875
León,Cuenca,415.25775422928916
León,Cáceres,301.1709790029076
León,Cádiz,659.9852696385803
León,Córdoba,521.8286511720975
León,Girona,704.8993323918313
León,Granada,628.5169860415674
León,Guadalajara,319.3370651773463
León,Guipúzcoa,302.9477352733839
León,Huelva,551.7632617119067
León,Huesca,475.50175517756196
León,Illes Balears,798.8716577373349
León,Jaén,543.6393520198825
León,La Rioja,261.6140967775421
León,León,0.0
León,Lleida,565.4023510313281
León,Lugo,146.55551248898072
León,Madrid,281.4889914280412
León,Melilla,841.8038094804008
León,Murcia,631.4620001322744
León,Málaga,646.035036828725
León,Navarra,332.6251693902144
León,Ourense,162.801972442873
León,Palencia,105.66769446594945
León,Pontevedra,228.74844641268822
León,Salamanca,193.16696014917838
León,Segovia,207.81865520281522
León,Sevilla,569.68973355309
León,Soria,286.5144436122829
León,Tarragona,580.6928176329028
León,Teruel,458.8522450267597
León,Toledo,320.2077661855937
León,Valencia/València,569.5477991382039
León,Valladolid,126.4419267573378
León,Vizcaya,256.6527828058763
León,Zamora,89.17747385424111
León,Zaragoza,388.4037884374915
León,Álava,256.05739668293023
León,Ávila,222.01998261070838
Lleida,A Coruña,789.5850987410006
Lleida,Albacete,415.39797393651577
Lleida,Alicante/Alacant,391.9305515099389
Lleida,Almería,603.4135544069525
Lleida,Asturias,594.6758918934775
Lleida,Badajoz,704.6584938107069
Lleida,Barcelona,87.08934193532046
Lleida,Burgos,383.0154054021804
Lleida,Cantabria,434.49627667782613
Lleida,Castellón/Castelló,218.64969645764893
Lleida,Ceuta,862.6924639686661
Lleida,Ciudad Real,522.669790862499
Lleida,Cuenca,348.1428735823681
Lleida,Cáceres,639.6874328652494
Lleida,Cádiz,825.5833582301634
Lleida,Córdoba,659.968702886825
Lleida,Girona,147.21618787816607
Lleida,Granada,646.4547313113475
Lleida,Guadalajara,332.79552841948674
Lleida,Guipúzcoa,296.7866199411136
Lleida,Huelva,817.6482176823034
Lleida,Huesca,91.63636073601904
Lleida,Illes Balears,298.71699694915674
Lleida,Jaén,578.4310106196491
Lleida,La Rioja,303.94849137673515
Lleida,León,565.4023510313281
Lleida,Lleida,0.0
Lleida,Lugo,705.6005130032408
Lleida,Madrid,421.30655414633287
Lleida,Melilla,809.4599728099628
Lleida,Murcia,476.81412772864473
Lleida,Málaga,747.3360100787277
Lleida,Navarra,243.78579532566454
Lleida,Ourense,723.1417195097324
Lleida,Palencia,460.9660745495642
Lleida,Pontevedra,792.3923422148348
Lleida,Salamanca,594.702672516986
Lleida,Segovia,427.6298124298593
Lleida,Sevilla,762.2527408396091
Lleida,Soria,294.10464070124834
Lleida,Tarragona,80.49377760183505
Lleida,Teruel,205.43851658833347
Lleida,Toledo,495.5289548381602
Lleida,Valencia/València,317.07894671746385
Lleida,Valladolid,485.0322232817826
Lleida,Vizcaya,349.1420104094335
Lleida,Zamora,570.0057063819428
Lleida,Zaragoza,193.608287062428
Lleida,Álava,319.28859672744727
Lleida,Ávila,520.4158634791828
Lugo,A Coruña,84.0125834878527
Lugo,Albacete,655.9349743416293
Lugo,Alicante/Alacant,773.7349531707551
Lugo,Almería,783.2460869711347
Lugo,Asturias,123.82952264560862
Lugo,Badajoz,498.62658301682967
Lugo,Barcelona,792.6702526822639
Lugo,Burgos,326.92859642953283
Lugo,Cantabria,284.5952261364657
Lugo,Castellón/Castelló,682.5489442831728
Lugo,Ceuta,817.4342653030882
Lugo,Ciudad Real,553.5610705689553
Lugo,Cuenca,555.9501660214576
Lugo,Cáceres,375.63842481823514
Lugo,Cádiz,733.0627476571428
Lugo,Córdoba,616.3619625622619
Lugo,Girona,841.533325558708
Lugo,Granada,737.2125004657319
Lugo,Guadalajara,463.828286529006
Lugo,Guipúzcoa,427.75216193994015
Lugo,Huelva,606.0000116077599
Lugo,Huesca,614.6102382998951
Lugo,Illes Balears,945.2562795610107
Lugo,Jaén,657.0870203358315
Lugo,La Rioja,402.2062368410959
Lugo,León,146.55551248898072
Lugo,Lleida,705.6005130032408
Lugo,Lugo,0.0
Lugo,Madrid,417.4231029430664
Lugo,Melilla,946.0320240043939
Lugo,Murcia,764.3168046475034
Lugo,Málaga,736.2230545978879
Lugo,Navarra,466.62948648329603
Lugo,Ourense,94.83466132397685
Lugo,Palencia,251.0771106324591
Lugo,Pontevedra,119.46616522208699
Lugo,Salamanca,279.25801327722
Lugo,Segovia,348.590058859955
Lugo,Sevilla,644.44009986273
Lugo,Soria,432.5994477530798
Lugo,Tarragona,725.0715390542616
Lugo,Teruel,605.3939626818359
Lugo,Toledo,440.34816681171924
Lugo,Valencia/València,712.8691411975814
Lugo,Valladolid,265.8084759199056
Lugo,Vizcaya,376.47202506357945
Lugo,Zamora,196.44173538120575
Lugo,Zaragoza,533.5391627013022
Lugo,Álava,389.1464627001912
Lugo,Ávila,338.0481554065099
Madrid,A Coruña,488.97892020404714
Madrid,Albacete,239.52953838727746
Madrid,Alicante/Alacant,357.23324843642746
Madrid,Almería,393.65424622127784
Madrid,Asturias,365.04676646138654
Madrid,Badajoz,295.6587729539193
Madrid,Barcelona,495.98627037017076
Madrid,Burgos,189.50235884251163
Madrid,Cantabria,303.7631724142283
Madrid,Castellón/Castelló,298.8956171037684
Madrid,Ceuta,536.86617127944
Madrid,Ciudad Real,181.17286167545794
Madrid,Cuenca,142.19839832331527
Madrid,Cáceres,218.4452411503547
Madrid,Cádiz,473.08005210340247
Madrid,Córdoba,306.46358085323453
Madrid,Girona,567.5041043534326
Madrid,Granada,374.93092117218913
Madrid,Guadalajara,88.57711363982284
Madrid,Guipúzcoa,315.4822981900254
Madrid,Huelva,420.16941957564677
Madrid,Huesca,354.7383421076608
Madrid,Illes Balears,572.5177642029075
Madrid,Jaén,286.3606521701906
Madrid,La Rioja,219.09929693050876
Madrid,León,281.4889914280412
Madrid,Lleida,421.30655414633287
Madrid,Lugo,417.4231029430664
Madrid,Madrid,0.0
Madrid,Melilla,587.8758639633505
Madrid,Murcia,350.0066155360908
Madrid,Málaga,426.04019397043885
Madrid,Navarra,289.59993188726855
Madrid,Ourense,385.34484995071995
Madrid,Palencia,208.69516253687374
Madrid,Pontevedra,454.4893237526313
Madrid,Salamanca,193.04705323719446
Madrid,Segovia,77.79601307980043
Madrid,Sevilla,390.7424524584402
Madrid,Soria,159.5409721725658
Madrid,Tarragona,398.5682508509249
Madrid,Teruel,240.25063361711082
Madrid,Toledo,86.84729134333953
Madrid,Valencia/València,302.9578741102647
Madrid,Valladolid,155.05759728017512
Madrid,Vizcaya,311.85693616571956
Madrid,Zamora,224.0044229393228
Madrid,Zaragoza,232.20888442867638
Madrid,Álava,261.03017359754443
Madrid,Ávila,109.01946583996076
Melilla,A Coruña,992.9067045016762
Melilla,Albacete,409.9350780921847
Melilla,Alicante/Alacant,423.98665224971626
Melilla,Almería,211.56208008586796
Melilla,Asturias,933.9036167406285
Melilla,Badajoz,472.3215124422349
Melilla,Barcelona,831.3951606418183
Melilla,Burgos,775.55051214488
Melilla,Cantabria,891.3838243030291
Melilla,Castellón/Castelló,590.9972524610816
Melilla,Ceuta,224.9476382829372
Melilla,Ciudad Real,409.77590822865676
Melilla,Cuenca,519.9707612992313
Melilla,Cáceres,576.0793817745393
Melilla,Cádiz,289.21115385566117
Melilla,Córdoba,331.9770055711566
Melilla,Girona,906.9405149599487
Melilla,Granada,214.29148297954424
Melilla,Guadalajara,614.6862036483562
Melilla,Guipúzcoa,875.8410345081911
Melilla,Huelva,431.2192770219913
Melilla,Huesca,804.1085854354211
Melilla,Illes Balears,706.5974671121988
Melilla,Jaén,302.1019044414757
Melilla,La Rioja,784.4096006171874
Melilla,León,841.8038094804008
Melilla,Lleida,809.4599728099628
Melilla,Lugo,946.0320240043939
Melilla,Madrid,587.8758639633505
Melilla,Melilla,0.0
Melilla,Murcia,332.79050981460915
Melilla,Málaga,226.69791471764904
Melilla,Navarra,830.08311383228
Melilla,Ourense,875.8619617359278
Melilla,Palencia,792.7569037467217
Melilla,Pontevedra,925.9854916396714
Melilla,Salamanca,666.8198183386414
Melilla,Segovia,663.3457280732439
Melilla,Sevilla,343.29856975470216
Melilla,Soria,710.5066402966476
Melilla,Tarragona,736.5172943505736
Melilla,Teruel,627.0083727492404
Melilla,Toledo,524.5971657062921
Melilla,Valencia/València,492.524711131926
Melilla,Valladolid,725.7507105975232
Melilla,Vizcaya,887.318647840555
Melilla,Zamora,759.489679530845
Melilla,Zaragoza,711.8331283229193
Melilla,Álava,831.4416184930258
Melilla,Ávila,619.7838331000082
Murcia,A Coruña,831.0857605407799
Murcia,Albacete,112.07577897479241
Murcia,Alicante/Alacant,98.40671938021761
Murcia,Almería,134.4714460202943
Murcia,Asturias,714.0137250424285
Murcia,Badajoz,428.1486498970866
Murcia,Barcelona,500.39053302687904
Murcia,Burgos,511.49922075132173
Murcia,Cantabria,627.5334227773585
Murcia,Castellón/Castelló,258.6922182472175
Murcia,Ceuta,424.94314534805955
Murcia,Ciudad Real,236.95078100833314
Murcia,Cuenca,229.86776720832341
Murcia,Cáceres,460.62576417935975
Murcia,Cádiz,418.66965959783573
Murcia,Córdoba,299.0217125990366
Murcia,Girona,577.1176876696824
Murcia,Granada,205.2739452512651
Murcia,Guadalajara,336.22828235696835
Murcia,Guipúzcoa,577.9547261430088
Murcia,Huelva,481.9481563472933
Murcia,Huesca,476.55150175136765
Murcia,Illes Balears,410.3442851031562
Murcia,Jaén,187.62351323262385
Murcia,La Rioja,496.32168836185116
Murcia,León,631.4620001322744
Murcia,Lleida,476.81412772864473
Murcia,Lugo,764.3168046475034
Murcia,Madrid,350.0066155360908
Murcia,Melilla,332.79050981460915
Murcia,Murcia,9.493529796600342e-05
Murcia,Málaga,323.18751884737765
Murcia,Navarra,524.8246637142425
Murcia,Ourense,720.4243920392696
Murcia,Palencia,552.9573690713355
Murcia,Pontevedra,785.1973560267476
Murcia,Salamanca,506.2243092201797
Murcia,Segovia,425.6801352504435
Murcia,Sevilla,393.26778003907265
Murcia,Soria,422.1979133816216
Murcia,Tarragona,403.8673324838495
Murcia,Teruel,302.647539827789
Murcia,Toledo,330.53872291554245
Murcia,Valencia/València,159.76311828023844
Murcia,Valladolid,505.05521996827105
Murcia,Vizcaya,600.5741717397782
Murcia,Zamora,568.149769108665
Murcia,Zaragoza,397.07190613626625
Murcia,Álava,543.5120634010259
Murcia,Ávila,430.369707670748
Málaga,A Coruña,776.6264249872139
Málaga,Albacete,335.4102740916116
Málaga,Alicante/Alacant,418.8902550293783
Málaga,Almería,202.58579186575844
Málaga,Asturias,739.1848648844888
Málaga,Badajoz,248.087784908259
Málaga,Barcelona,791.6848396685734
Málaga,Burgos,613.8814362453285
Málaga,Cantabria,723.4185744906725
Málaga,Castellón/Castelló,537.9405823539207
Málaga,Ceuta,116.3439868034899
Málaga,Ciudad Real,249.1179478644301
Málaga,Cuenca,408.94517318562123
Málaga,Cáceres,360.98892009463395
Málaga,Cádiz,97.43682434976184
Málaga,Córdoba,124.8422030059263
Málaga,Girona,870.5244037207138
Málaga,Granada,118.23415160023556
Málaga,Guadalajara,478.69838786874965
Málaga,Guipúzcoa,737.8834619887332
Málaga,Huelva,211.0018803303657
Málaga,Huesca,716.9076884153479
Málaga,Illes Balears,733.0571339518849
Málaga,Jaén,168.92600401473547
Málaga,La Rioja,641.7905841282037
Málaga,León,646.035036828725
Málaga,Lleida,747.3360100787277
Málaga,Lugo,736.2230545978879
Málaga,Madrid,426.04019397043885
Málaga,Melilla,226.69791471764904
Málaga,Murcia,323.18751884737765
Málaga,Málaga,0.0
Málaga,Navarra,702.9226828496943
Málaga,Ourense,660.1475097274131
Málaga,Palencia,614.3540934183495
Málaga,Pontevedra,706.0984485984919
Málaga,Salamanca,460.10127026548173
Málaga,Segovia,492.97430022591755
Málaga,Sevilla,117.91436259318276
Málaga,Soria,573.502541125443
Málaga,Tarragona,687.5579292006015
Málaga,Teruel,544.4223251670088
Málaga,Toledo,347.0317734740248
Málaga,Valencia/València,454.9885033765433
Málaga,Valladolid,540.9437197518122
Málaga,Vizcaya,737.8132489392266
Málaga,Zamora,559.3130473517688
Málaga,Zaragoza,605.2066118047018
Málaga,Álava,685.8705166559402
Málaga,Ávila,428.0832826192985
Navarra,A Coruña,550.526986143243
Navarra,Albacete,424.18099399399676
Navarra,Alicante/Alacant,475.14000524653153
Navarra,Almería,619.9666701909184
Navarra,Asturias,352.0903475634045
Navarra,Badajoz,581.7335572317153
Navarra,Barcelona,330.2554590869636
Navarra,Burgos,160.75284589399553
Navarra,Cantabria,190.71677583213437
Navarra,Castellón/Castelló,310.84572656253687
Navarra,Ceuta,817.4125759877357
Navarra,Ciudad Real,454.048362666646
Navarra,Cuenca,310.1138473996149
Navarra,Cáceres,483.8247872263271
Navarra,Cádiz,759.2971776684775
Navarra,Córdoba,590.0145205403994
Navarra,Girona,374.96261700345406
Navarra,Granada,630.0642119130581
Navarra,Guadalajara,224.22921827903764
Navarra,Guipúzcoa,61.309329128511855
Navarra,Huelva,708.5419383105399
Navarra,Huesca,152.3372880432223
Navarra,Illes Balears,518.9105555995642
Navarra,Jaén,545.0943247163763
Navarra,La Rioja,82.3705625750714
Navarra,León,332.6251693902144
Navarra,Lleida,243.78579532566454
Navarra,Lugo,466.62948648329603
Navarra,Madrid,289.59993188726855
Navarra,Melilla,830.08311383228
Navarra,Murcia,524.8246637142425
Navarra,Málaga,702.9226828496943
Navarra,Navarra,0.0
Navarra,Ourense,494.69134427999137
Navarra,Palencia,234.00484700730314
Navarra,Pontevedra,561.3453423097036
Navarra,Salamanca,409.20841623552207
Navarra,Segovia,253.4310997995212
Navarra,Sevilla,679.3762370281212
Navarra,Soria,131.00503426007083
Navarra,Tarragona,281.78727912773627
Navarra,Teruel,235.3146546579164
Navarra,Toledo,376.447198151104
Navarra,Valencia/València,391.9695090680324
Navarra,Valladolid,279.9277965156687
Navarra,Vizcaya,108.12407762870343
Navarra,Zamora,356.22156007887116
Navarra,Zaragoza,132.17318960080786
Navarra,Álava,77.49379401672793
Navarra,Ávila,354.50385650071786
Ourense,A Coruña,117.05796957069504
Ourense,Albacete,616.4169813650426
Ourense,Alicante/Alacant,741.1208961608029
Ourense,Almería,725.0288195522353
Ourense,Asturias,190.82939801538046
Ourense,Badajoz,416.93836003373093
Ourense,Barcelona,809.3182761558047
Ourense,Burgos,340.4563142602535
Ourense,Cantabria,330.23604195763954
Ourense,Castellón/Castelló,670.6717360249255
Ourense,Ceuta,735.2454429182588
Ourense,Ciudad Real,497.465487336096
Ourense,Cuenca,527.4590828965373
Ourense,Cáceres,300.05658754329664
Ourense,Cádiz,649.8065035367325
Ourense,Córdoba,544.0501355002835
Ourense,Girona,864.8236625867847
Ourense,Granada,671.7514610635923
Ourense,Guadalajara,446.7706334274478
Ourense,Guipúzcoa,465.599551302687
Ourense,Huelva,517.9654077147743
Ourense,Huesca,634.5471070447768
Ourense,Illes Balears,940.6180908880792
Ourense,Jaén,596.106119145945
Ourense,La Rioja,421.08817685448895
Ourense,León,162.801972442873
Ourense,Lleida,723.1417195097324
Ourense,Lugo,94.83466132397685
Ourense,Madrid,385.34484995071995
Ourense,Melilla,875.8619617359278
Ourense,Murcia,720.4243920392696
Ourense,Málaga,660.1475097274131
Ourense,Navarra,494.69134427999137
Ourense,Ourense,9.493529796600342e-05
Ourense,Palencia,262.8068645653407
Ourense,Pontevedra,70.99995488690868
Ourense,Salamanca,217.0674052819212
Ourense,Segovia,327.5187516005282
Ourense,Sevilla,562.6729707478379
Ourense,Soria,435.5827720219704
Ourense,Tarragona,732.2682329898743
Ourense,Teruel,598.1044767891782
Ourense,Toledo,390.3132262697303
Ourense,Valencia/València,687.8921916921284
Ourense,Valladolid,249.09097824440934
Ourense,Vizcaya,418.36185508392026
Ourense,Zamora,164.5836419440619
Ourense,Zaragoza,539.6003926837201
Ourense,Álava,418.5787743031128
Ourense,Ávila,290.31067266763
Palencia,A Coruña,333.70161334432385
Palencia,Albacete,440.94046215918155
Palencia,Alicante/Alacant,544.3003685972175
Palencia,Almería,602.1930289462191
Palencia,Asturias,164.78150519275627
Palencia,Badajoz,426.43106785824637
Palencia,Barcelona,547.5127715951677
Palencia,Burgos,77.96128958786805
Palencia,Cantabria,117.19068609062401
Palencia,Castellón/Castelló,434.92768191209774
Palencia,Ceuta,717.4182493282867
Palencia,Ciudad Real,383.0189987633987
Palencia,Cuenca,327.9736001154983
Palencia,Cáceres,304.85609015917873
Palencia,Cádiz,643.5822677451173
Palencia,Córdoba,489.89197411294424
Palencia,Girona,602.020906944315
Palencia,Granada,578.6083564707538
Palencia,Guadalajara,225.5627768768464
Palencia,Guipúzcoa,214.45599843448727
Palencia,Huelva,554.9458251281635
Palencia,Huesca,371.83653908821964
Palencia,Illes Balears,694.4067042566754
Palencia,Jaén,490.70826484156606
Palencia,La Rioja,158.29443052811635
Palencia,León,105.66769446594945
Palencia,Lleida,460.9660745495642
Palencia,Lugo,251.0771106324591
Palencia,Madrid,208.69516253687374
Palencia,Melilla,792.7569037467217
Palencia,Murcia,552.9573690713355
Palencia,Málaga,614.3540934183495
Palencia,Navarra,234.00484700730314
Palencia,Ourense,262.8068645653407
Palencia,Palencia,0.0
Palencia,Pontevedra,331.490730600976
Palencia,Salamanca,205.5916932277935
Palencia,Segovia,130.98889129221132
Palencia,Sevilla,554.6794975388946
Palencia,Soria,181.5963022310127
Palencia,Tarragona,475.02512964001113
Palencia,Teruel,356.1594503775997
Palencia,Toledo,270.0085238252275
Palencia,Valencia/València,475.4888390856392
Palencia,Valladolid,77.15849722461773
Palencia,Vizcaya,177.06752260621965
Palencia,Zamora,126.5981294032376
Palencia,Zaragoza,282.8008218782055
Palencia,Álava,160.70713866292962
Palencia,Ávila,190.71039970544544
Pontevedra,A Coruña,84.57042882087856
Pontevedra,Albacete,682.8866672904047
Pontevedra,Alicante/Alacant,809.0340950917657
Pontevedra,Almería,783.5801818084049
Pontevedra,Asturias,238.59607981988063
Pontevedra,Badajoz,459.1693454889248
Pontevedra,Barcelona,878.7924291526009
Pontevedra,Burgos,409.3992478605222
Pontevedra,Cantabria,390.371021037517
Pontevedra,Castellón/Castelló,741.497750934138
Pontevedra,Ceuta,773.8968753699056
Pontevedra,Ciudad Real,558.351232905159
Pontevedra,Cuenca,596.6875680553642
Pontevedra,Cáceres,350.99697273453967
Pontevedra,Cádiz,687.5731852539925
Pontevedra,Córdoba,594.2586932102247
Pontevedra,Girona,933.1963025301108
Pontevedra,Granada,726.2063214297013
Pontevedra,Guadalajara,517.493690798344
Pontevedra,Guipúzcoa,529.351780448792
Pontevedra,Huelva,549.2608627461123
Pontevedra,Huesca,703.2697058443401
Pontevedra,Illes Balears,1011.6088858957842
Pontevedra,Jaén,653.7682563536093
Pontevedra,La Rioja,489.4652931824735
Pontevedra,León,228.74844641268822
Pontevedra,Lleida,792.3923422148348
Pontevedra,Lugo,119.46616522208699
Pontevedra,Madrid,454.4893237526313
Pontevedra,Melilla,925.9854916396714
Pontevedra,Murcia,785.1973560267476
Pontevedra,Málaga,706.0984485984919
Pontevedra,Navarra,561.3453423097036
Pontevedra,Ourense,70.99995488690868
Pontevedra,Palencia,331.490730600976
Pontevedra,Pontevedra,0.0
Pontevedra,Salamanca,279.2449420396311
Pontevedra,Segovia,398.2125304644414
Pontevedra,Sevilla,603.0846408746827
Pontevedra,Soria,506.12240393069214
Pontevedra,Tarragona,802.7805860276966
Pontevedra,Teruel,669.0963494227722
Pontevedra,Toledo,454.65910394259396
Pontevedra,Valencia/València,757.3598443935183
Pontevedra,Valladolid,320.08838650601024
Pontevedra,Vizcaya,480.509263691817
Pontevedra,Zamora,235.344672602038
Pontevedra,Zaragoza,610.0362836167837
Pontevedra,Álava,484.5782842854828
Pontevedra,Ávila,356.57076931642587
Salamanca,A Coruña,332.26541196284995
Salamanca,Albacete,405.9030015051218
Salamanca,Alicante/Alacant,534.9091506281003
Salamanca,Almería,508.3537319642854
Salamanca,Asturias,284.6881391924202
Salamanca,Badajoz,236.36043247049986
Salamanca,Barcelona,675.1100858006946
Salamanca,Burgos,254.30096637069772
Salamanca,Cantabria,321.3536925675012
Salamanca,Castellón/Castelló,491.8877146500899
Salamanca,Ceuta,548.8512497115981
Salamanca,Ciudad Real,280.39881569752555
Salamanca,Cuenca,330.76469663051796
Salamanca,Cáceres,108.04267276640113
Salamanca,Cádiz,467.7472823358014
Salamanca,Córdoba,338.22955681895553
Salamanca,Girona,741.8536133327582
Salamanca,Granada,458.360837710136
Salamanca,Guadalajara,273.7025027529768
Salamanca,Guipúzcoa,407.53924459149255
Salamanca,Huelva,359.72548623370363
Salamanca,Huesca,516.6533917183782
Salamanca,Illes Balears,765.5466385400418
Salamanca,Jaén,380.1002350871122
Salamanca,La Rioja,326.8601254270448
Salamanca,León,193.16696014917838
Salamanca,Lleida,594.702672516986
Salamanca,Lugo,279.25801327722
Salamanca,Madrid,193.04705323719446
Salamanca,Melilla,666.8198183386414
Salamanca,Murcia,506.2243092201797
Salamanca,Málaga,460.10127026548173
Salamanca,Navarra,409.20841623552207
Salamanca,Ourense,217.0674052819212
Salamanca,Palencia,205.5916932277935
Salamanca,Pontevedra,279.2449420396311
Salamanca,Salamanca,0.0
Salamanca,Segovia,167.2043345364352
Salamanca,Sevilla,377.5069732754539
Salamanca,Soria,303.7604042262748
Salamanca,Tarragona,583.2936049059277
Salamanca,Teruel,430.20048227420494
Salamanca,Toledo,175.89236607296766
Salamanca,Valencia/València,490.64093827793437
Salamanca,Valladolid,134.21258716545242
Salamanca,Vizcaya,378.5555173390394
Salamanca,Zamora,104.0015455118768
Salamanca,Zaragoza,401.1093326633351
Salamanca,Álava,349.1199393883089
Salamanca,Ávila,84.57836839531574
Segovia,A Coruña,423.9999480393233
Segovia,Albacete,314.25856838407987
Segovia,Alicante/Alacant,425.9335888610772
Segovia,Almería,471.2104934869391
Segovia,Asturias,288.3702011513299
Segovia,Badajoz,332.91051221355315
Segovia,Barcelona,508.7358501068759
Segovia,Burgos,122.65955281084103
Segovia,Cantabria,230.93274323658216
Segovia,Castellón/Castelló,343.41876412403906
Segovia,Ceuta,600.4869607110762
Segovia,Ciudad Real,254.32032713578593
Segovia,Cuenca,207.73634717407907
Segovia,Cáceres,230.43882193321755
Segovia,Cádiz,531.6875315184453
Segovia,Córdoba,370.24243131749927
Segovia,Girona,574.7280442758554
Segovia,Granada,449.60848760889945
Segovia,Guadalajara,119.28516453164936
Segovia,Guipúzcoa,265.85662455406253
Segovia,Huelva,461.7194282746352
Segovia,Huesca,349.79732728326326
