from,to,dist
Segovia,Illes Balears,614.9404572881823
Segovia,Jaén,361.29224328871106
Segovia,La Rioja,173.71526702107775
Segovia,León,207.81865520281522
Segovia,Lleida,427.6298124298593
Segovia,Lugo,348.590058859955
Segovia,Madrid,77.79601307980043
Segovia,Melilla,663.3457280732439
Segovia,Murcia,425.6801352504435
Segovia,Málaga,492.97430022591755
Segovia,Navarra,253.4310997995212
Segovia,Ourense,327.5187516005282
Segovia,Palencia,130.98889129221132
Segovia,Pontevedra,398.2125304644414
Segovia,Salamanca,167.2043345364352
Segovia,Segovia,0.0
Segovia,Sevilla,445.6010900178742
Segovia,Soria,137.40457607722516
Segovia,Tarragona,419.42145913178746
Segovia,Teruel,273.2747674473561
Segovia,Toledo,145.97326973583534
Segovia,Valencia/València,364.5459393932769
Segovia,Valladolid,82.78509207073579
Segovia,Vizcaya,252.0631908284313
Segovia,Zamora,162.9381616771646
Segovia,Zaragoza,234.11804191620388
Segovia,Álava,207.7444093196149
Segovia,Ávila,101.23882307100145
Sevilla,A Coruña,677.4531711851439
Sevilla,Albacete,372.4483067782096
Sevilla,Alicante/Alacant,480.54667825369813
Sevilla,Almería,294.60244220700235
Sevilla,Asturias,661.9911937970224
Sevilla,Badajoz,145.93075248650922
Sevilla,Barcelona,817.2763577039776
Sevilla,Burgos,568.1753529104581
Sevilla,Cantabria,669.2432753278945
Sevilla,Castellón/Castelló,567.4943621013706
Sevilla,Ceuta,172.9941661290282
Sevilla,Ciudad Real,239.82840701530304
Sevilla,Cuenca,414.2247461271895
Sevilla,Cáceres,271.33079460938006
Sevilla,Cádiz,90.29588291075893
Sevilla,Córdoba,104.209022643614
Sevilla,Girona,895.6615274251673
Sevilla,Granada,206.35446665735765
Sevilla,Guadalajara,460.12059749602156
Sevilla,Guipúzcoa,705.7141627710696
Sevilla,Huelva,96.46647619886828
Sevilla,Huesca,718.414085168687
Sevilla,Illes Balears,792.0622813020316
Sevilla,Jaén,209.3934413174892
Sevilla,La Rioja,609.5751823887509
Sevilla,León,569.68973355309
Sevilla,Lleida,762.2527408396091
Sevilla,Lugo,644.44009986273
Sevilla,Madrid,390.7424524584402
Sevilla,Melilla,343.29856975470216
Sevilla,Murcia,393.26778003907265
Sevilla,Málaga,117.91436259318276
Sevilla,Navarra,679.3762370281212
Sevilla,Ourense,562.6729707478379
Sevilla,Palencia,554.6794975388946
Sevilla,Pontevedra,603.0846408746827
Sevilla,Salamanca,377.5069732754539
Sevilla,Segovia,445.6010900178742
Sevilla,Sevilla,0.0
Sevilla,Soria,548.4309373527035
Sevilla,Tarragona,711.8591554029664
Sevilla,Teruel,556.8800333871148
Sevilla,Toledo,304.5315359488623
Sevilla,Valencia/València,498.52828900800006
Sevilla,Valladolid,478.1478148958339
Sevilla,Vizcaya,697.3401830831084
Sevilla,Zamora,480.7718436583463
Sevilla,Zaragoza,599.3724672486036
Sevilla,Álava,649.8901813913508
Sevilla,Ávila,363.97317287156073
Soria,A Coruña,514.8212107008474
Soria,Albacete,314.21105396656515
Soria,Alicante/Alacant,390.6700392271506
Soria,Almería,503.3115972601441
Soria,Asturias,339.392834391931
Soria,Badajoz,454.0892466510325
Soria,Barcelona,377.8353979101097
Soria,Burgos,109.7246540716967
Soria,Cantabria,212.699698008347
Soria,Castellón/Castelló,257.8321851681986
Soria,Ceuta,687.4047286241243
Soria,Ciudad Real,324.3873109667565
Soria,Cuenca,195.00347545547393
Soria,Cáceres,363.97402645581116
Soria,Cádiz,628.3706162725474
Soria,Córdoba,459.289439823486
Soria,Girona,440.3881822582779
Soria,Granada,505.4942006384809
Soria,Guadalajara,96.51965550384563
Soria,Guipúzcoa,166.22679964672977
Soria,Huelva,579.5854346933235
Soria,Huesca,212.97100547763787
Soria,Illes Balears,512.8286311379519
Soria,Jaén,418.9214054927409
Soria,La Rioja,74.78063489299232
Soria,León,286.5144436122829
Soria,Lleida,294.10464070124834
Soria,Lugo,432.5994477530798
Soria,Madrid,159.5409721725658
Soria,Melilla,710.5066402966476
Soria,Murcia,422.1979133816216
Soria,Málaga,573.502541125443
Soria,Navarra,131.00503426007083
Soria,Ourense,435.5827720219704
Soria,Palencia,181.5963022310127
Soria,Pontevedra,506.12240393069214
Soria,Salamanca,303.7604042262748
Soria,Segovia,137.40457607722516
Soria,Sevilla,548.4309373527035
Soria,Soria,0.0
Soria,Tarragona,296.68546265355417
Soria,Teruel,177.23763777966704
Soria,Toledo,246.23425208457797
Soria,Valencia/València,313.2887917715802
Soria,Valladolid,191.51437398215757
Soria,Vizcaya,179.2748090596513
Soria,Zamora,277.354621399122
Soria,Zaragoza,104.16153551780464
Soria,Álava,122.29236867569546
Soria,Ávila,236.6801179808259
Tarragona,A Coruña,808.3802550649634
Tarragona,Albacete,352.47872146219356
Tarragona,Alicante/Alacant,315.46903631393104
Tarragona,Almería,533.4785655321315
Tarragona,Asturias,621.3449945592388
Tarragona,Badajoz,667.239137282518
Tarragona,Barcelona,105.41753302841973
Tarragona,Burgos,398.17547548677646
Tarragona,Cantabria,467.9724085216891
Tarragona,Castellón/Castelló,150.33080798075778
Tarragona,Ceuta,801.596144028207
Tarragona,Ciudad Real,474.7478370147064
Tarragona,Cuenca,302.6645866979338
Tarragona,Cáceres,615.2311147623948
Tarragona,Cádiz,769.9015105121601
Tarragona,Córdoba,608.1838506341227
Tarragona,Girona,183.97005503808035
Tarragona,Granada,582.2086855888713
Tarragona,Guadalajara,311.3444027593942
Tarragona,Guipúzcoa,340.60753608638925
Tarragona,Huelva,773.7909799759559
Tarragona,Huesca,138.7148480122711
Tarragona,Illes Balears,238.12633790399298
Tarragona,Jaén,519.5218187803519
Tarragona,La Rioja,325.3883684588538
Tarragona,León,580.6928176329028
Tarragona,Lleida,80.49377760183505
Tarragona,Lugo,725.0715390542616
Tarragona,Madrid,398.5682508509249
Tarragona,Melilla,736.5172943505736
Tarragona,Murcia,403.8673324838495
Tarragona,Málaga,687.5579292006015
Tarragona,Navarra,281.78727912773627
Tarragona,Ourense,732.2682329898743
Tarragona,Palencia,475.02512964001113
Tarragona,Pontevedra,802.7805860276966
Tarragona,Salamanca,583.2936049059277
Tarragona,Segovia,419.42145913178746
Tarragona,Sevilla,711.8591554029664
Tarragona,Soria,296.68546265355417
Tarragona,Tarragona,0.00013425878593145295
Tarragona,Teruel,162.43879353851688
Tarragona,Toledo,464.0184591375125
Tarragona,Valencia/València,244.61739369161592
Tarragona,Valladolid,486.46413679161225
Tarragona,Vizcaya,389.91134744647565
Tarragona,Zamora,572.8170061959933
Tarragona,Zaragoza,192.79963022761655
Tarragona,Álava,350.77328399223904
Tarragona,Ávila,503.9539768660245
Teruel,A Coruña,686.0350676546361
Teruel,Albacete,219.5628554953237
Teruel,Alicante/Alacant,241.35857955556168
Teruel,Almería,416.10369662747866
Teruel,Asturias,516.4682331013447
Teruel,Badajoz,505.2635028758062
Teruel,Barcelona,265.60838225825864
Teruel,Burgos,286.93198441216026
Teruel,Cantabria,384.3975548022655
Teruel,Castellón/Castelló,81.20646095644467
Teruel,Ceuta,660.3809288065418
Teruel,Ciudad Real,317.4865204393312
Teruel,Cuenca,143.11664475527547
Teruel,Cáceres,454.32594734684835
Teruel,Cádiz,620.6315071937305
Teruel,Córdoba,454.5365202531824
Teruel,Girona,342.11108286357506
Teruel,Granada,448.3874226577122
Teruel,Guadalajara,156.75012605397458
Teruel,Guipúzcoa,294.4567805801592
Teruel,Huelva,614.242338031921
Teruel,Huesca,177.62006319602
Teruel,Illes Balears,342.5140117256312
Teruel,Jaén,375.6597216424288
Teruel,La Rioja,235.29184692561694
Teruel,León,458.8522450267597
Teruel,Lleida,205.43851658833347
Teruel,Lugo,605.3939626818359
Teruel,Madrid,240.25063361711082
Teruel,Melilla,627.0083727492404
Teruel,Murcia,302.647539827789
Teruel,Málaga,544.4223251670088
Teruel,Navarra,235.3146546579164
Teruel,Ourense,598.1044767891782
Teruel,Palencia,356.1594503775997
Teruel,Pontevedra,669.0963494227722
Teruel,Salamanca,430.20048227420494
Teruel,Segovia,273.2747674473561
Teruel,Sevilla,556.8800333871148
Teruel,Soria,177.23763777966704
Teruel,Tarragona,162.43879353851688
Teruel,Teruel,0.0
Teruel,Toledo,301.79428367463726
Teruel,Valencia/València,157.56315684115728
Teruel,Valladolid,349.0221102668099
Teruel,Vizcaya,329.6394105942647
Teruel,Zamora,434.28631794407926
Teruel,Zaragoza,103.25050805019643
Teruel,Álava,276.3943818410314
Teruel,Ávila,348.1327518377799
Toledo,A Coruña,502.6098343413379
Toledo,Albacete,230.79494078552918
Toledo,Alicante/Alacant,361.6484869147325
Toledo,Almería,344.6654234955027
Toledo,Asturias,410.80341412462906
Toledo,Badajoz,211.76522280238882
Toledo,Barcelona,565.4074618416912
Toledo,Burgos,267.6499440733356
Toledo,Cantabria,376.49375472527186
Toledo,Castellón/Castelló,346.1029232259045
Toledo,Ceuta,454.9157220295224
Toledo,Ciudad Real,116.27149508498904
Toledo,Cuenca,173.52416042488835
Toledo,Cáceres,156.64362138354136
Toledo,Cádiz,388.20587360893245
Toledo,Córdoba,224.42800170406895
Toledo,Girona,639.6033070402435
Toledo,Granada,310.36286151636506
Toledo,Guadalajara,166.75031271495604
Toledo,Guipúzcoa,401.18642444094985
Toledo,Huelva,334.1146445100828
Toledo,Huesca,435.0661256236332
Toledo,Illes Balears,614.7082466339069
Toledo,Jaén,223.93740355949274
Toledo,La Rioja,305.0644628728677
Toledo,León,320.2077661855937
Toledo,Lleida,495.5289548381602
Toledo,Lugo,440.34816681171924
Toledo,Madrid,86.84729134333953
Toledo,Melilla,524.5971657062921
Toledo,Murcia,330.53872291554245
Toledo,Málaga,347.0317734740248
Toledo,Navarra,376.447198151104
Toledo,Ourense,390.3132262697303
Toledo,Palencia,270.0085238252275
Toledo,Pontevedra,454.65910394259396
Toledo,Salamanca,175.89236607296766
Toledo,Segovia,145.97326973583534
Toledo,Sevilla,304.5315359488623
Toledo,Soria,246.23425208457797
Toledo,Tarragona,464.0184591375125
Toledo,Teruel,301.79428367463726
Toledo,Toledo,0.0
Toledo,Valencia/València,325.3573299779649
Toledo,Valladolid,201.15584247529657
Toledo,Vizcaya,394.48803375520447
Toledo,Zamora,244.71522381415687
Toledo,Zaragoza,312.2933080050139
Toledo,Álava,345.6465763586324
Toledo,Ávila,102.30914641426418
Valencia/València,A Coruña,788.3750665143486
Valencia/València,Albacete,126.2782866965299
Valencia/València,Alicante/Alacant,83.90196724212664
Valencia/València,Almería,289.1623039657808
Valencia/València,Asturias,640.2107764067707
Valencia/València,Badajoz,489.61274521376356
Valencia/València,Barcelona,343.4912830440246
Valencia/València,Burgos,417.5099806117967
Valencia/València,Cantabria,525.9884894550094
Valencia/València,Castellón/Castelló,99.64120496059232
Valencia/València,Ceuta,565.642767354965
Valencia/València,Ciudad Real,281.7652323720272
Valencia/València,Cuenca,160.87439875793535
Valencia/València,Cáceres,479.44503548368704
Valencia/València,Cádiz,543.8394485204632
Valencia/València,Córdoba,395.0853872013878
Valencia/València,Girona,421.33990634923924
Valencia/València,Granada,343.575341920282
Valencia/València,Guadalajara,250.60451548102807
Valencia/València,Guipúzcoa,449.9652953320301
Valencia/València,Huelva,574.422652137183
Valencia/València,Huesca,321.9221839842757
Valencia/València,Illes Balears,300.00704185641354
Valencia/València,Jaén,292.75827894094334
Valencia/València,La Rioja,381.55385062191624
Valencia/València,León,569.5477991382039
Valencia/València,Lleida,317.07894671746385
Valencia/València,Lugo,712.8691411975814
Valencia/València,Madrid,302.9578741102647
Valencia/València,Melilla,492.524711131926
Valencia/València,Murcia,159.76311828023844
Valencia/València,Málaga,454.9885033765433
Valencia/València,Navarra,391.9695090680324
Valencia/València,Ourense,687.8921916921284
Valencia/València,Palencia,475.4888390856392
Valencia/València,Pontevedra,757.3598443935183
Valencia/València,Salamanca,490.64093827793437
Valencia/València,Segovia,364.5459393932769
Valencia/València,Sevilla,498.52828900800006
Valencia/València,Soria,313.2887917715802
Valencia/València,Tarragona,244.61739369161592
Valencia/València,Teruel,157.56315684115728
Valencia/València,Toledo,325.3573299779649
Valencia/València,Valencia/València,9.493529796600342e-05
Valencia/València,Valladolid,447.1982336819643
Valencia/València,Vizcaya,481.452841247019
Valencia/València,Zamora,524.8693298639846
Valencia/València,Zaragoza,259.8786838677517
Valencia/València,Álava,426.07061126933075
Valencia/València,Ávila,406.563167978464
Valladolid,A Coruña,341.7750290822735
Valladolid,Albacete,394.4586471633058
Valladolid,Alicante/Alacant,508.48211064048735
Valladolid,Almería,541.6302082727823
Valladolid,Asturias,211.94240587971098
Valladolid,Badajoz,349.302071617737
Valladolid,Barcelona,569.2974825843083
Valladolid,Burgos,121.24389598711814
Valladolid,Cantabria,194.04228360245273
Valladolid,Castellón/Castelló,422.3903309777911
Valladolid,Ceuta,642.1843221039052
Valladolid,Ciudad Real,316.7660279432135
Valladolid,Cuenca,290.38468528571923
Valladolid,Cáceres,228.7052715344565
Valladolid,Cádiz,567.3411558168816
Valladolid,Córdoba,416.16708693628965
Valladolid,Girona,630.4686703343133
Valladolid,Granada,511.5159985516083
Valladolid,Guadalajara,199.7230175705978
Valladolid,Guipúzcoa,273.8651516894619
Valladolid,Huelva,477.9273106621943
Valladolid,Huesca,400.7861689403593
Valladolid,Illes Balears,691.5355244621326
Valladolid,Jaén,424.75008043431677
Valladolid,La Rioja,197.98629357039013
Valladolid,León,126.4419267573378
Valladolid,Lleida,485.0322232817826
Valladolid,Lugo,265.8084759199056
Valladolid,Madrid,155.05759728017512
Valladolid,Melilla,725.7507105975232
Valladolid,Murcia,505.05521996827105
Valladolid,Málaga,540.9437197518122
Valladolid,Navarra,279.9277965156687
Valladolid,Ourense,249.09097824440934
Valladolid,Palencia,77.15849722461773
Valladolid,Pontevedra,320.08838650601024
Valladolid,Salamanca,134.21258716545242
Valladolid,Segovia,82.78509207073579
Valladolid,Sevilla,478.1478148958339
Valladolid,Soria,191.51437398215757
Valladolid,Tarragona,486.46413679161225
Valladolid,Teruel,349.0221102668099
Valladolid,Toledo,201.15584247529657
Valladolid,Valencia/València,447.1982336819643
Valladolid,Valladolid,0.0
Valladolid,Vizcaya,244.5144126988692
Valladolid,Zamora,86.38694090254288
Valladolid,Zaragoza,295.2369888529576
Valladolid,Álava,215.86971804700212
Valladolid,Ávila,114.37672741057781
Vizcaya,A Coruña,459.1201763107837
Vizcaya,Albacete,493.40742026327234
Vizcaya,Alicante/Alacant,562.4545832650456
Vizcaya,Almería,681.7286469127354
Vizcaya,Asturias,256.05412018870106
Vizcaya,Badajoz,582.7003692748992
Vizcaya,Barcelona,434.51105682097733
Vizcaya,Burgos,130.7257585814844
Vizcaya,Cantabria,91.98651114926554
Vizcaya,Castellón/Castelló,408.8962965544252
Vizcaya,Ceuta,848.5352834435166
Vizcaya,Ciudad Real,490.836861389887
Vizcaya,Cuenca,374.278004271469
Vizcaya,Cáceres,469.89584660972616
Vizcaya,Cádiz,782.5295787279397
Vizcaya,Córdoba,617.9537052979931
Vizcaya,Girona,472.9563565284508
Vizcaya,Granada,679.223461236134
Vizcaya,Guadalajara,273.02316592697906
Vizcaya,Guipúzcoa,53.31493107736286
Vizcaya,Huelva,712.0245734941419
Vizcaya,Huesca,258.61649820983223
Vizcaya,Illes Balears,626.8910014650954
Vizcaya,Jaén,591.3513906050342
Vizcaya,La Rioja,104.53225565551553
Vizcaya,León,256.6527828058763
Vizcaya,Lleida,349.1420104094335
Vizcaya,Lugo,376.47202506357945
Vizcaya,Madrid,311.85693616571956
Vizcaya,Melilla,887.318647840555
Vizcaya,Murcia,600.5741717397782
Vizcaya,Málaga,737.8132489392266
Vizcaya,Navarra,108.12407762870343
Vizcaya,Ourense,418.36185508392026
Vizcaya,Palencia,177.06752260621965
Vizcaya,Pontevedra,480.509263691817
Vizcaya,Salamanca,378.5555173390394
Vizcaya,Segovia,252.0631908284313
Vizcaya,Sevilla,697.3401830831084
Vizcaya,Soria,179.2748090596513
Vizcaya,Tarragona,389.91134744647565
Vizcaya,Teruel,329.6394105942647
Vizcaya,Toledo,394.48803375520447
Vizcaya,Valencia/València,481.452841247019
Vizcaya,Valladolid,244.5144126988692
Vizcaya,Vizcaya,0.0
Vizcaya,Zamora,303.05585412583565
Vizcaya,Zaragoza,228.19934016400592
Vizcaya,Álava,57.09473549882058
Vizcaya,Ávila,344.3816051363841
Zamora,A Coruña,265.0198030083705
Zamora,Albacete,460.52761907209856
Zamora,Alicante/Alacant,581.2230316401399
Zamora,Almería,588.9122709303937
Zamora,Asturias,181.26800927228325
Zamora,Badajoz,340.3581763922474
Zamora,Barcelona,654.7889416474045
Zamora,Burgos,195.54788468308382
Zamora,Cantabria,232.250472174252
Zamora,Castellón/Castelló,506.1537703327574
Zamora,Ceuta,651.3282114679544
Zamora,Ciudad Real,359.3495887434705
Zamora,Cuenca,365.2113987999465
Zamora,Cáceres,212.03013640700377
Zamora,Cádiz,571.0639059235845
Zamora,Córdoba,435.7296003307259
Zamora,Girona,714.7127780980505
Zamora,Granada,547.5843879851308
Zamora,Guadalajara,282.18822187085226
Zamora,Guipúzcoa,340.87630054465814
Zamora,Huelva,463.11001440563757
Zamora,Huesca,484.4288542765708
Zamora,Illes Balears,776.6956011368261
Zamora,Jaén,464.7813891791123
Zamora,La Rioja,276.2902100638942
Zamora,León,89.17747385424111
Zamora,Lleida,570.0057063819428
Zamora,Lugo,196.44173538120575
Zamora,Madrid,224.0044229393228
Zamora,Melilla,759.489679530845
Zamora,Murcia,568.149769108665
Zamora,Málaga,559.3130473517688
Zamora,Navarra,356.22156007887116
Zamora,Ourense,164.5836419440619
Zamora,Palencia,126.5981294032376
Zamora,Pontevedra,235.344672602038
Zamora,Salamanca,104.0015455118768
Zamora,Segovia,162.9381616771646
Zamora,Sevilla,480.7718436583463
Zamora,Soria,277.354621399122
Zamora,Tarragona,572.8170061959933
Zamora,Teruel,434.28631794407926
Zamora,Toledo,244.71522381415687
Zamora,Valencia/València,524.8693298639846
Zamora,Valladolid,86.38694090254288
Zamora,Vizcaya,303.05585412583565
Zamora,Zamora,0.0
Zamora,Zaragoza,381.3200705674726
Zamora,Álava,285.92935934538895
Zamora,Ávila,142.78812763008895
Zaragoza,A Coruña,616.4753884810918
Zaragoza,Albacete,302.15728322966766
Zaragoza,Alicante/Alacant,343.2373174033807
Zaragoza,Almería,500.35808939816263
Zaragoza,Asturias,434.0428419112304
Zaragoza,Badajoz,524.0042675634573
Zaragoza,Barcelona,275.1323220892038
Zaragoza,Burgos,206.87543891695336
Zaragoza,Cantabria,290.2365842037063
Zaragoza,Castellón/Castelló,180.8219694892294
Zaragoza,Ceuta,721.3971749268741
Zaragoza,Ciudad Real,362.3009361928298
Zaragoza,Cuenca,197.69520042405136
Zaragoza,Cáceres,449.161096721044
Zaragoza,Cádiz,672.0117183227231
Zaragoza,Córdoba,502.09472363628095
Zaragoza,Girona,340.8022866732854
Zaragoza,Granada,520.5599625875245
Zaragoza,Guadalajara,145.61766598916827
Zaragoza,Guipúzcoa,191.26404912413582
Zaragoza,Huelva,643.5617251332612
Zaragoza,Huesca,122.83527382327583
Zaragoza,Illes Balears,415.07412529584724
Zaragoza,Jaén,440.1422723258944
Zaragoza,La Rioja,140.93643321360327
Zaragoza,León,388.4037884374915
Zaragoza,Lleida,193.608287062428
Zaragoza,Lugo,533.5391627013022
Zaragoza,Madrid,232.20888442867638
Zaragoza,Melilla,711.8331283229193
Zaragoza,Murcia,397.07190613626625
Zaragoza,Málaga,605.2066118047018
Zaragoza,Navarra,132.17318960080786
Zaragoza,Ourense,539.6003926837201
Zaragoza,Palencia,282.8008218782055
Zaragoza,Pontevedra,610.0362836167837
Zaragoza,Salamanca,401.1093326633351
Zaragoza,Segovia,234.11804191620388
Zaragoza,Sevilla,599.3724672486036
Zaragoza,Soria,104.16153551780464
Zaragoza,Tarragona,192.79963022761655
Zaragoza,Teruel,103.25050805019643
Zaragoza,Toledo,312.2933080050139
Zaragoza,Valencia/València,259.8786838677517
Zaragoza,Valladolid,295.2369888529576
Zaragoza,Vizcaya,228.19934016400592
Zaragoza,Zamora,381.3200705674726
Zaragoza,Zaragoza,0.0
Zaragoza,Álava,177.21288026243863
Zaragoza,Ávila,327.4100489934826
Álava,A Coruña,473.0589606472484
Álava,Albacete,436.3383170766953
Álava,Alicante/Alacant,506.4855548112239
Álava,Almería,625.2078439412031
Álava,Asturias,275.45250789076795
Álava,Badajoz,540.6279293316464
Álava,Barcelona,406.1781162022078
Álava,Burgos,94.82530805167131
Álava,Cantabria,117.20078465390728
Álava,Castellón/Castelló,356.62305404392043
Álava,Ceuta,797.6970621776808
Álava,Ciudad Real,437.8081657778431
Álava,Cuenca,317.2781028774194
Álava,Cáceres,433.2399445439391
Álava,Cádiz,733.7119387255044
Álava,Córdoba,567.4585230437087
Álava,Girona,452.40758884879483
Álava,Granada,624.3213842798846
Álava,Guadalajara,216.7993629883514
Álava,Guipúzcoa,58.937384403044675
Álava,Huelva,669.4556674087263
Álava,Huesca,227.66145184304463
Álava,Illes Balears,584.9169150480524
Álava,Jaén,536.7823833559063
Álava,La Rioja,47.51173739741611
Álava,León,256.05739668293023
Álava,Lleida,319.28859672744727
Álava,Lugo,389.1464627001912
Álava,Madrid,261.03017359754443
Álava,Melilla,831.4416184930258
Álava,Murcia,543.5120634010259
Álava,Málaga,685.8705166559402
Álava,Navarra,77.49379401672793
Álava,Ourense,418.5787743031128
Álava,Palencia,160.70713866292962
Álava,Pontevedra,484.5782842854828
Álava,Salamanca,349.1199393883089
Álava,Segovia,207.7444093196149
Álava,Sevilla,649.8901813913508
Álava,Soria,122.29236867569546
Álava,Tarragona,350.77328399223904
Álava,Teruel,276.3943818410314
Álava,Toledo,345.6465763586324
Álava,Valencia/València,426.07061126933075
Álava,Valladolid,215.86971804700212
Álava,Vizcaya,57.09473549882058
Álava,Zamora,285.92935934538895
Álava,Zaragoza,177.21288026243863
Álava,Álava,0.0
Álava,Ávila,305.02738162273954
Ávila,A Coruña,401.0531930401987
Ávila,Albacete,326.35771831267454
Ávila,Alicante/Alacant,453.16351205095066
Ávila,Almería,446.12414393338645
Ávila,Asturias,314.34601514097835
Ávila,Badajoz,238.98202631824802
Ávila,Barcelona,598.5082522885034
Ávila,Burgos,213.84330921353964
Ávila,Cantabria,306.01693066697214
Ávila,Castellón/Castelló,407.86376694667877
Ávila,Ceuta,527.9640947280358
Ávila,Ciudad Real,216.60125919741927
Ávila,Cuenca,246.35568169540358
Ávila,Cáceres,129.34733255630096
Ávila,Cádiz,453.0085764985181
Ávila,Córdoba,303.2502021706731
Ávila,Girona,667.5422606872906
Ávila,Granada,406.6347989978241
Ávila,Guadalajara,192.74919365448514
Ávila,Guipúzcoa,363.8133345619041
Ávila,Huelva,368.34878433337343
Ávila,Huesca,446.7452090030214
Ávila,Illes Balears,681.4200276314981
Ávila,Jaén,322.5842234162392
Ávila,La Rioja,274.0660980476307
Ávila,León,222.01998261070838
Ávila,Lleida,520.4158634791828
Ávila,Lugo,338.0481554065099
Ávila,Madrid,109.01946583996076
Ávila,Melilla,619.7838331000082
Ávila,Murcia,430.369707670748
Ávila,Málaga,428.0832826192985
Ávila,Navarra,354.50385650071786
Ávila,Ourense,290.31067266763
Ávila,Palencia,190.71039970544544
Ávila,Pontevedra,356.57076931642587
Ávila,Salamanca,84.57836839531574
Ávila,Segovia,101.23882307100145
Ávila,Sevilla,363.97317287156073
Ávila,Soria,236.6801179808259
Ávila,Tarragona,503.9539768660245
Ávila,Teruel,348.1327518377799
Ávila,Toledo,102.30914641426418
Ávila,Valencia/València,406.563167978464
Ávila,Valladolid,114.37672741057781
Ávila,Vizcaya,344.3816051363841
Ávila,Zamora,142.78812763008895
Ávila,Zaragoza,327.4100489934826
Ávila,Álava,305.02738162273954
Ávila,Ávila,0.0
